,,,,PURE O NATURAL,,,,,,
,,,,,,,,,,
,,,,Sales Report (Detail),,,,,,
,,,,,,,,,,
,,,,,,,,,,
03/10/2025,,,,From :  01/06/2025 To :  30/06/2025 [0007-ANJANEYA NAGER],,,,,,Page -1 of 1
,,,,,,,,,,
,SKU Code,PLU Code,SKU Description,Qty Sold ,Qty Ref ,SP,Tax Amt ,Surcharge,Net Sales ,Net Sales 
Date,,,,,,,,,Amount ,Amount 
,,,,,,,,,(Excl.Tax) ,(Incl.Tax) 
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Location,0007-ANJANEYA NAGER,,,,,,,,,
Department,D001 - BEVERAGES,,,,,,,,,
,,,,,,,,,,
19/06/2025,1074,107411,MENTI BIG,2.46 ,0.00 ,109.00 ,0.00 ,0.00 ,267.70 ,267.70 
,,,,,,,,,,
20/06/2025,1074,107411,MENTI BIG,2.68 ,0.00 ,109.00 ,0.00 ,0.00 ,292.34 ,292.34 
,,,,,,,,,,
21/06/2025,1074,107411,MENTI BIG,2.71 ,0.00 ,109.00 ,0.00 ,0.00 ,295.83 ,295.83 
,,,,,,,,,,
22/06/2025,1074,107411,MENTI BIG,6.13 ,0.00 ,109.00 ,0.00 ,0.00 ,667.73 ,667.73 
,,,,,,,,,,
23/06/2025,1074,107411,MENTI BIG,3.06 ,0.00 ,109.00 ,0.00 ,0.00 ,333.10 ,333.10 
,,,,,,,,,,
24/06/2025,1074,107411,MENTI BIG,4.65 ,0.00 ,109.00 ,0.00 ,0.00 ,507.29 ,507.29 
,,,,,,,,,,
25/06/2025,1074,107411,MENTI BIG,3.59 ,0.00 ,109.00 ,0.00 ,0.00 ,391.09 ,391.09 
,,,,,,,,,,
26/06/2025,1074,107411,MENTI BIG,2.92 ,0.00 ,109.00 ,0.00 ,0.00 ,318.72 ,318.72 
,,,,,,,,,,
27/06/2025,1074,107411,MENTI BIG,3.22 ,0.00 ,109.00 ,0.00 ,0.00 ,351.20 ,351.20 
,,,,,,,,,,
28/06/2025,1074,107411,MENTI BIG,5.36 ,0.00 ,109.00 ,0.00 ,0.00 ,584.02 ,584.02 
,,,,,,,,,,
29/06/2025,1074,107411,MENTI BIG,4.76 ,0.00 ,109.00 ,0.00 ,0.00 ,518.40 ,518.40 
,,,,,,,,,,
30/06/2025,1074,107411,MENTI BIG,3.50 ,0.00 ,109.00 ,0.00 ,0.00 ,381.72 ,381.72 
,,,,,,,,,,
01/06/2025,1075,107515,Thotakura,2.77 ,0.00 ,63.00 ,0.00 ,0.00 ,174.38 ,174.38 
,,,,,,,,,,
02/06/2025,1075,107515,Thotakura,3.82 ,0.00 ,63.00 ,0.00 ,0.00 ,240.79 ,240.79 
,,,,,,,,,,
03/06/2025,1075,107515,Thotakura,4.90 ,0.00 ,63.00 ,0.00 ,0.00 ,308.32 ,308.32 
,,,,,,,,,,
04/06/2025,1075,107515,Thotakura,3.11 ,0.00 ,63.00 ,0.00 ,0.00 ,195.93 ,195.93 
,,,,,,,,,,
05/06/2025,1075,107515,Thotakura,2.82 ,0.00 ,63.00 ,0.00 ,0.00 ,177.53 ,177.53 
,,,,,,,,,,
06/06/2025,1075,107515,Thotakura,2.14 ,0.00 ,63.00 ,0.00 ,0.00 ,134.95 ,134.95 
,,,,,,,,,,
07/06/2025,1075,107515,Thotakura,1.83 ,0.00 ,63.00 ,0.00 ,0.00 ,115.04 ,115.04 
,,,,,,,,,,
08/06/2025,1075,107515,Thotakura,5.05 ,0.00 ,63.00 ,0.00 ,0.00 ,318.02 ,318.02 
,,,,,,,,,,
09/06/2025,1075,107515,Thotakura,6.07 ,0.00 ,63.00 ,0.00 ,0.00 ,382.16 ,382.16 
,,,,,,,,,,
10/06/2025,1075,107515,Thotakura,7.60 ,0.00 ,63.00 ,0.00 ,0.00 ,478.55 ,478.55 
,,,,,,,,,,
11/06/2025,1075,107515,Thotakura,5.11 ,0.00 ,63.00 ,0.00 ,0.00 ,321.80 ,321.80 
,,,,,,,,,,
12/06/2025,1075,107515,Thotakura,6.02 ,0.00 ,63.00 ,0.00 ,0.00 ,379.39 ,379.39 
,,,,,,,,,,
13/06/2025,1075,107515,Thotakura,3.86 ,0.00 ,63.00 ,0.00 ,0.00 ,243.31 ,243.31 
,,,,,,,,,,
14/06/2025,1075,107515,Thotakura,3.24 ,0.00 ,63.00 ,0.00 ,0.00 ,204.37 ,204.37 
,,,,,,,,,,
15/06/2025,1075,107515,Thotakura,3.82 ,0.00 ,63.00 ,0.00 ,0.00 ,240.53 ,240.53 
,,,,,,,,,,
16/06/2025,1075,107515,Thotakura,7.39 ,0.00 ,63.00 ,0.00 ,0.00 ,465.57 ,465.57 
,,,,,,,,,,
17/06/2025,1075,107515,Thotakura,2.90 ,0.00 ,63.00 ,0.00 ,0.00 ,182.57 ,182.57 
,,,,,,,,,,
18/06/2025,1075,107515,Thotakura,3.09 ,0.00 ,63.00 ,0.00 ,0.00 ,194.42 ,194.42 
,,,,,,,,,,
19/06/2025,1075,107515,Thotakura,4.07 ,0.00 ,63.00 ,0.00 ,0.00 ,256.16 ,256.16 
,,,,,,,,,,
20/06/2025,1075,107515,Thotakura,1.50 ,0.00 ,63.00 ,0.00 ,0.00 ,94.37 ,94.37 
,,,,,,,,,,
21/06/2025,1075,107515,Thotakura,1.61 ,0.00 ,63.00 ,0.00 ,0.00 ,101.43 ,101.43 
,,,,,,,,,,
22/06/2025,1075,107515,Thotakura,3.66 ,0.00 ,63.00 ,0.00 ,0.00 ,230.45 ,230.45 
,,,,,,,,,,
23/06/2025,1075,107515,Thotakura,5.01 ,0.00 ,63.00 ,0.00 ,0.00 ,315.38 ,315.38 
,,,,,,,,,,
24/06/2025,1075,107515,Thotakura,4.99 ,0.00 ,63.00 ,0.00 ,0.00 ,314.12 ,314.12 
,,,,,,,,,,
25/06/2025,1075,107515,Thotakura,2.17 ,0.00 ,63.00 ,0.00 ,0.00 ,136.71 ,136.71 
,,,,,,,,,,
26/06/2025,1075,107515,Thotakura,7.05 ,0.00 ,63.00 ,0.00 ,0.00 ,444.40 ,444.40 
,,,,,,,,,,
27/06/2025,1075,107515,Thotakura,2.05 ,0.00 ,63.00 ,0.00 ,0.00 ,129.28 ,129.28 
,,,,,,,,,,
28/06/2025,1075,107515,Thotakura,4.80 ,0.00 ,63.00 ,0.00 ,0.00 ,302.40 ,302.40 
,,,,,,,,,,
29/06/2025,1075,107515,Thotakura,10.42 ,0.00 ,63.00 ,0.00 ,0.00 ,656.59 ,656.59 
,,,,,,,,,,
30/06/2025,1075,107515,Thotakura,2.43 ,0.00 ,63.00 ,0.00 ,0.00 ,153.22 ,153.22 
,,,,,,,,,,
29/06/2025,1076,107606,Raw Pappaya,1.60 ,0.00 ,49.00 ,0.00 ,0.00 ,78.60 ,78.60 
,,,,,,,,,,
30/06/2025,1076,107606,Raw Pappaya,0.64 ,0.00 ,49.00 ,0.00 ,0.00 ,31.46 ,31.46 
,,,,,,,,,,
01/06/2025,1079,107912,DONDAKAI,33.49 ,0.00 ,29.54 ,0.00 ,0.00 ,989.41 ,989.41 
,,,,,,,,,,
02/06/2025,1079,107912,DONDAKAI,28.24 ,0.00 ,33.00 ,0.00 ,0.00 ,931.79 ,931.79 
,,,,,,,,,,
03/06/2025,1079,107912,DONDAKAI,20.01 ,0.00 ,34.74 ,0.00 ,0.00 ,695.09 ,695.09 
,,,,,,,,,,
04/06/2025,1079,107912,DONDAKAI,21.52 ,0.00 ,40.38 ,0.00 ,0.00 ,868.96 ,868.96 
,,,,,,,,,,
05/06/2025,1079,107912,DONDAKAI,20.11 ,0.00 ,42.00 ,0.00 ,0.00 ,844.70 ,844.70 
,,,,,,,,,,
06/06/2025,1079,107912,DONDAKAI,16.24 ,0.00 ,42.00 ,0.00 ,0.00 ,682.16 ,682.16 
,,,,,,,,,,
07/06/2025,1079,107912,DONDAKAI,31.66 ,0.00 ,41.63 ,0.00 ,0.00 ,1318.17 ,1318.17 
,,,,,,,,,,
08/06/2025,1079,107912,DONDAKAI,28.66 ,0.00 ,37.45 ,0.00 ,0.00 ,1073.02 ,1073.02 
,,,,,,,,,,
09/06/2025,1079,107912,DONDAKAI,32.29 ,0.00 ,36.00 ,0.00 ,0.00 ,1162.30 ,1162.30 
,,,,,,,,,,
10/06/2025,1079,107912,DONDAKAI,25.86 ,0.00 ,36.00 ,0.00 ,0.00 ,931.03 ,931.03 
,,,,,,,,,,
11/06/2025,1079,107912,DONDAKAI,23.48 ,0.00 ,35.44 ,0.00 ,0.00 ,832.30 ,832.30 
,,,,,,,,,,
12/06/2025,1079,107912,DONDAKAI,27.22 ,0.00 ,32.69 ,0.00 ,0.00 ,889.80 ,889.80 
,,,,,,,,,,
13/06/2025,1079,107912,DONDAKAI,18.16 ,0.00 ,29.00 ,0.00 ,0.00 ,526.76 ,526.76 
,,,,,,,,,,
14/06/2025,1079,107912,DONDAKAI,24.11 ,0.00 ,26.78 ,0.00 ,0.00 ,645.88 ,645.88 
,,,,,,,,,,
15/06/2025,1079,107912,DONDAKAI,23.85 ,0.00 ,24.00 ,0.00 ,0.00 ,572.50 ,572.50 
,,,,,,,,,,
16/06/2025,1079,107912,DONDAKAI,22.89 ,0.00 ,24.00 ,0.00 ,0.00 ,549.46 ,549.46 
,,,,,,,,,,
17/06/2025,1079,107912,DONDAKAI,20.10 ,0.00 ,24.00 ,0.00 ,0.00 ,482.45 ,482.45 
,,,,,,,,,,
18/06/2025,1079,107912,DONDAKAI,29.01 ,0.00 ,27.28 ,0.00 ,0.00 ,791.36 ,791.36 
,,,,,,,,,,
19/06/2025,1079,107912,DONDAKAI,16.04 ,0.00 ,31.42 ,0.00 ,0.00 ,503.80 ,503.80 
,,,,,,,,,,
20/06/2025,1079,107912,DONDAKAI,16.58 ,0.00 ,26.00 ,0.00 ,0.00 ,431.13 ,431.13 
,,,,,,,,,,
21/06/2025,1079,107912,DONDAKAI,28.25 ,0.00 ,28.31 ,0.00 ,0.00 ,799.77 ,799.77 
,,,,,,,,,,
22/06/2025,1079,107912,DONDAKAI,28.24 ,0.00 ,32.00 ,0.00 ,0.00 ,903.68 ,903.68 
,,,,,,,,,,
23/06/2025,1079,107912,DONDAKAI,28.19 ,0.00 ,36.07 ,0.00 ,0.00 ,1016.93 ,1016.93 
,,,,,,,,,,
24/06/2025,1079,107912,DONDAKAI,18.13 ,0.00 ,49.00 ,0.00 ,0.00 ,888.27 ,888.27 
,,,,,,,,,,
25/06/2025,1079,107912,DONDAKAI,11.66 ,0.00 ,49.00 ,0.00 ,0.00 ,571.24 ,571.24 
,,,,,,,,,,
26/06/2025,1079,107912,DONDAKAI,20.75 ,0.00 ,47.78 ,0.00 ,0.00 ,991.35 ,991.35 
,,,,,,,,,,
27/06/2025,1079,107912,DONDAKAI,20.51 ,0.00 ,47.50 ,0.00 ,0.00 ,974.19 ,974.19 
,,,,,,,,,,
28/06/2025,1079,107912,DONDAKAI,22.58 ,0.00 ,49.00 ,0.00 ,0.00 ,1106.42 ,1106.42 
,,,,,,,,,,
29/06/2025,1079,107912,DONDAKAI,28.74 ,0.00 ,49.69 ,0.00 ,0.00 ,1428.35 ,1428.35 
,,,,,,,,,,
30/06/2025,1079,107912,DONDAKAI,12.60 ,0.00 ,54.83 ,0.00 ,0.00 ,690.83 ,690.83 
,,,,,,,,,,
01/06/2025,1082,108210,BUTTON MUSHROOM,24.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1176.00 ,1176.00 
,,,,,,,,,,
02/06/2025,1082,108210,BUTTON MUSHROOM,14.00 ,0.00 ,49.00 ,0.00 ,0.00 ,686.00 ,686.00 
,,,,,,,,,,
03/06/2025,1082,108210,BUTTON MUSHROOM,11.00 ,0.00 ,49.00 ,0.00 ,0.00 ,539.00 ,539.00 
,,,,,,,,,,
04/06/2025,1082,108210,BUTTON MUSHROOM,15.00 ,0.00 ,49.00 ,0.00 ,0.00 ,735.00 ,735.00 
,,,,,,,,,,
05/06/2025,1082,108210,BUTTON MUSHROOM,20.00 ,0.00 ,49.00 ,0.00 ,0.00 ,980.00 ,980.00 
,,,,,,,,,,
06/06/2025,1082,108210,BUTTON MUSHROOM,7.00 ,0.00 ,49.00 ,0.00 ,0.00 ,343.00 ,343.00 
,,,,,,,,,,
07/06/2025,1082,108210,BUTTON MUSHROOM,20.00 ,0.00 ,49.00 ,0.00 ,0.00 ,980.00 ,980.00 
,,,,,,,,,,
08/06/2025,1082,108210,BUTTON MUSHROOM,35.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1715.00 ,1715.00 
,,,,,,,,,,
09/06/2025,1082,108210,BUTTON MUSHROOM,18.00 ,0.00 ,49.00 ,0.00 ,0.00 ,882.00 ,882.00 
,,,,,,,,,,
10/06/2025,1082,108210,BUTTON MUSHROOM,16.00 ,0.00 ,49.00 ,0.00 ,0.00 ,784.00 ,784.00 
,,,,,,,,,,
11/06/2025,1082,108210,BUTTON MUSHROOM,13.00 ,0.00 ,49.00 ,0.00 ,0.00 ,637.00 ,637.00 
,,,,,,,,,,
12/06/2025,1082,108210,BUTTON MUSHROOM,15.00 ,0.00 ,49.00 ,0.00 ,0.00 ,735.00 ,735.00 
,,,,,,,,,,
13/06/2025,1082,108210,BUTTON MUSHROOM,9.00 ,0.00 ,49.00 ,0.00 ,0.00 ,441.00 ,441.00 
,,,,,,,,,,
14/06/2025,1082,108210,BUTTON MUSHROOM,21.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1029.00 ,1029.00 
,,,,,,,,,,
15/06/2025,1082,108210,BUTTON MUSHROOM,30.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1470.00 ,1470.00 
,,,,,,,,,,
16/06/2025,1082,108210,BUTTON MUSHROOM,22.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1078.00 ,1078.00 
,,,,,,,,,,
17/06/2025,1082,108210,BUTTON MUSHROOM,22.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1078.00 ,1078.00 
,,,,,,,,,,
18/06/2025,1082,108210,BUTTON MUSHROOM,22.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1078.00 ,1078.00 
,,,,,,,,,,
19/06/2025,1082,108210,BUTTON MUSHROOM,20.00 ,0.00 ,49.00 ,0.00 ,0.00 ,980.00 ,980.00 
,,,,,,,,,,
20/06/2025,1082,108210,BUTTON MUSHROOM,14.00 ,0.00 ,49.00 ,0.00 ,0.00 ,686.00 ,686.00 
,,,,,,,,,,
21/06/2025,1082,108210,BUTTON MUSHROOM,20.00 ,0.00 ,49.00 ,0.00 ,0.00 ,980.00 ,980.00 
,,,,,,,,,,
22/06/2025,1082,108210,BUTTON MUSHROOM,39.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1911.00 ,1911.00 
,,,,,,,,,,
23/06/2025,1082,108210,BUTTON MUSHROOM,23.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1127.00 ,1127.00 
,,,,,,,,,,
24/06/2025,1082,108210,BUTTON MUSHROOM,25.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1225.00 ,1225.00 
,,,,,,,,,,
25/06/2025,1082,108210,BUTTON MUSHROOM,20.00 ,0.00 ,49.00 ,0.00 ,0.00 ,980.00 ,980.00 
,,,,,,,,,,
26/06/2025,1082,108210,BUTTON MUSHROOM,21.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1029.00 ,1029.00 
,,,,,,,,,,
27/06/2025,1082,108210,BUTTON MUSHROOM,19.00 ,0.00 ,49.00 ,0.00 ,0.00 ,931.00 ,931.00 
,,,,,,,,,,
28/06/2025,1082,108210,BUTTON MUSHROOM,23.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1127.00 ,1127.00 
,,,,,,,,,,
29/06/2025,1082,108210,BUTTON MUSHROOM,35.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1715.00 ,1715.00 
,,,,,,,,,,
30/06/2025,1082,108210,BUTTON MUSHROOM,23.00 ,0.00 ,49.00 ,0.00 ,0.00 ,1127.00 ,1127.00 
,,,,,,,,,,
02/06/2025,1083,108310,BIG BRINJAL BLUE,0.40 ,0.00 ,41.00 ,0.00 ,0.00 ,16.56 ,16.56 
,,,,,,,,,,
04/06/2025,1083,108310,BIG BRINJAL BLUE,2.61 ,0.00 ,51.06 ,0.00 ,0.00 ,133.27 ,133.27 
,,,,,,,,,,
05/06/2025,1083,108310,BIG BRINJAL BLUE,3.15 ,0.00 ,53.00 ,0.00 ,0.00 ,166.74 ,166.74 
,,,,,,,,,,
06/06/2025,1083,108310,BIG BRINJAL BLUE,1.38 ,0.00 ,53.00 ,0.00 ,0.00 ,73.25 ,73.25 
,,,,,,,,,,
07/06/2025,1083,108310,BIG BRINJAL BLUE,1.65 ,0.00 ,59.00 ,0.00 ,0.00 ,97.35 ,97.35 
,,,,,,,,,,
08/06/2025,1083,108310,BIG BRINJAL BLUE,4.36 ,0.00 ,59.00 ,0.00 ,0.00 ,257.24 ,257.24 
,,,,,,,,,,
09/06/2025,1083,108310,BIG BRINJAL BLUE,4.57 ,0.00 ,59.00 ,0.00 ,0.00 ,269.75 ,269.75 
,,,,,,,,,,
10/06/2025,1083,108310,BIG BRINJAL BLUE,0.87 ,0.00 ,59.92 ,0.00 ,0.00 ,52.37 ,52.37 
,,,,,,,,,,
11/06/2025,1083,108310,BIG BRINJAL BLUE,2.77 ,0.00 ,62.00 ,0.00 ,0.00 ,171.49 ,171.49 
,,,,,,,,,,
12/06/2025,1083,108310,BIG BRINJAL BLUE,1.47 ,0.00 ,62.00 ,0.00 ,0.00 ,91.26 ,91.26 
,,,,,,,,,,
13/06/2025,1083,108310,BIG BRINJAL BLUE,2.03 ,0.00 ,62.00 ,0.00 ,0.00 ,126.11 ,126.11 
,,,,,,,,,,
14/06/2025,1083,108310,BIG BRINJAL BLUE,3.30 ,0.00 ,62.00 ,0.00 ,0.00 ,204.85 ,204.85 
,,,,,,,,,,
15/06/2025,1083,108310,BIG BRINJAL BLUE,4.54 ,0.00 ,62.00 ,0.00 ,0.00 ,281.23 ,281.23 
,,,,,,,,,,
16/06/2025,1083,108310,BIG BRINJAL BLUE,3.03 ,0.00 ,64.00 ,0.00 ,0.00 ,193.79 ,193.79 
,,,,,,,,,,
17/06/2025,1083,108310,BIG BRINJAL BLUE,0.52 ,0.00 ,64.00 ,0.00 ,0.00 ,33.54 ,33.54 
,,,,,,,,,,
19/06/2025,1083,108310,BIG BRINJAL BLUE,2.32 ,0.00 ,64.00 ,0.00 ,0.00 ,148.74 ,148.74 
,,,,,,,,,,
20/06/2025,1083,108310,BIG BRINJAL BLUE,2.16 ,0.00 ,64.00 ,0.00 ,0.00 ,138.50 ,138.50 
,,,,,,,,,,
21/06/2025,1083,108310,BIG BRINJAL BLUE,0.23 ,0.00 ,64.00 ,0.00 ,0.00 ,14.59 ,14.59 
,,,,,,,,,,
23/06/2025,1083,108310,BIG BRINJAL BLUE,4.16 ,0.86 ,68.00 ,0.00 ,0.00 ,223.86 ,223.86 
,,,,,,,,,,
24/06/2025,1083,108310,BIG BRINJAL BLUE,1.36 ,0.00 ,68.00 ,0.00 ,0.00 ,92.21 ,92.21 
,,,,,,,,,,
25/06/2025,1083,108310,BIG BRINJAL BLUE,0.22 ,0.00 ,68.00 ,0.00 ,0.00 ,14.82 ,14.82 
,,,,,,,,,,
28/06/2025,1083,108310,BIG BRINJAL BLUE,3.21 ,0.00 ,73.30 ,0.00 ,0.00 ,235.01 ,235.01 
,,,,,,,,,,
29/06/2025,1083,108310,BIG BRINJAL BLUE,6.57 ,0.00 ,76.00 ,0.00 ,0.00 ,499.02 ,499.02 
,,,,,,,,,,
01/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.11 ,0.00 ,223.00 ,0.00 ,0.00 ,24.53 ,24.53 
,,,,,,,,,,
02/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.61 ,0.00 ,285.00 ,0.00 ,0.00 ,174.99 ,174.99 
,,,,,,,,,,
03/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.32 ,0.00 ,285.00 ,0.00 ,0.00 ,92.34 ,92.34 
,,,,,,,,,,
04/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.34 ,0.00 ,285.00 ,0.00 ,0.00 ,96.33 ,96.33 
,,,,,,,,,,
05/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.11 ,0.00 ,285.00 ,0.00 ,0.00 ,30.21 ,30.21 
,,,,,,,,,,
06/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.11 ,0.00 ,285.00 ,0.00 ,0.00 ,31.35 ,31.35 
,,,,,,,,,,
07/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.23 ,0.00 ,285.00 ,0.00 ,0.00 ,65.55 ,65.55 
,,,,,,,,,,
08/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.51 ,0.00 ,285.00 ,0.00 ,0.00 ,144.21 ,144.21 
,,,,,,,,,,
09/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.10 ,0.00 ,285.00 ,0.00 ,0.00 ,28.50 ,28.50 
,,,,,,,,,,
10/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.66 ,0.00 ,285.00 ,0.00 ,0.00 ,188.10 ,188.10 
,,,,,,,,,,
11/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.76 ,0.00 ,285.00 ,0.00 ,0.00 ,216.60 ,216.60 
,,,,,,,,,,
12/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.32 ,0.00 ,285.00 ,0.00 ,0.00 ,91.77 ,91.77 
,,,,,,,,,,
14/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.44 ,0.00 ,285.00 ,0.00 ,0.00 ,125.97 ,125.97 
,,,,,,,,,,
15/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.33 ,0.00 ,285.00 ,0.00 ,0.00 ,95.19 ,95.19 
,,,,,,,,,,
16/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.10 ,0.00 ,285.00 ,0.00 ,0.00 ,29.07 ,29.07 
,,,,,,,,,,
17/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.30 ,0.00 ,285.00 ,0.00 ,0.00 ,84.36 ,84.36 
,,,,,,,,,,
18/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.48 ,0.00 ,285.00 ,0.00 ,0.00 ,137.94 ,137.94 
,,,,,,,,,,
19/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.19 ,0.00 ,285.00 ,0.00 ,0.00 ,54.15 ,54.15 
,,,,,,,,,,
20/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.09 ,0.00 ,285.00 ,0.00 ,0.00 ,25.65 ,25.65 
,,,,,,,,,,
21/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.53 ,0.00 ,285.00 ,0.00 ,0.00 ,152.19 ,152.19 
,,,,,,,,,,
22/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.34 ,0.00 ,285.00 ,0.00 ,0.00 ,98.04 ,98.04 
,,,,,,,,,,
24/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.75 ,0.00 ,285.00 ,0.00 ,0.00 ,213.18 ,213.18 
,,,,,,,,,,
25/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.24 ,0.00 ,285.00 ,0.00 ,0.00 ,67.26 ,67.26 
,,,,,,,,,,
26/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.21 ,0.00 ,285.00 ,0.00 ,0.00 ,58.71 ,58.71 
,,,,,,,,,,
27/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.33 ,0.00 ,285.00 ,0.00 ,0.00 ,94.62 ,94.62 
,,,,,,,,,,
28/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.35 ,0.00 ,285.00 ,0.00 ,0.00 ,100.89 ,100.89 
,,,,,,,,,,
29/06/2025,1084,108403,ENG ITEM GREEN LETTUCE SAMBERRY,0.23 ,0.00 ,285.00 ,0.00 ,0.00 ,64.98 ,64.98 
,,,,,,,,,,
01/06/2025,1085,108513,BUSH BEANS,15.70 ,0.00 ,156.49 ,0.00 ,0.00 ,2456.92 ,2456.92 
,,,,,,,,,,
02/06/2025,1085,108513,BUSH BEANS,12.26 ,0.00 ,186.01 ,0.00 ,0.00 ,2281.18 ,2281.18 
,,,,,,,,,,
03/06/2025,1085,108513,BUSH BEANS,11.27 ,0.00 ,197.22 ,0.00 ,0.00 ,2223.49 ,2223.49 
,,,,,,,,,,
04/06/2025,1085,108513,BUSH BEANS,11.66 ,0.00 ,192.44 ,0.00 ,0.00 ,2244.58 ,2244.58 
,,,,,,,,,,
05/06/2025,1085,108513,BUSH BEANS,7.37 ,0.00 ,185.14 ,0.00 ,0.00 ,1365.25 ,1365.25 
,,,,,,,,,,
06/06/2025,1085,108513,BUSH BEANS,12.47 ,0.00 ,168.51 ,0.00 ,0.00 ,2102.05 ,2102.05 
,,,,,,,,,,
07/06/2025,1085,108513,BUSH BEANS,13.07 ,0.00 ,166.00 ,0.00 ,0.00 ,2169.95 ,2169.95 
,,,,,,,,,,
08/06/2025,1085,108513,BUSH BEANS,21.92 ,0.00 ,166.00 ,0.00 ,0.00 ,3638.39 ,3638.39 
,,,,,,,,,,
09/06/2025,1085,108513,BUSH BEANS,15.88 ,0.00 ,163.73 ,0.00 ,0.00 ,2600.10 ,2600.10 
,,,,,,,,,,
10/06/2025,1085,108513,BUSH BEANS,18.23 ,0.00 ,153.81 ,0.00 ,0.00 ,2803.33 ,2803.33 
,,,,,,,,,,
11/06/2025,1085,108513,BUSH BEANS,10.74 ,0.00 ,133.12 ,0.00 ,0.00 ,1429.46 ,1429.46 
,,,,,,,,,,
12/06/2025,1085,108513,BUSH BEANS,8.39 ,0.00 ,124.94 ,0.00 ,0.00 ,1048.25 ,1048.25 
,,,,,,,,,,
13/06/2025,1085,108513,BUSH BEANS,10.61 ,0.00 ,110.07 ,0.00 ,0.00 ,1167.67 ,1167.67 
,,,,,,,,,,
14/06/2025,1085,108513,BUSH BEANS,15.70 ,0.00 ,96.50 ,0.00 ,0.00 ,1514.68 ,1514.68 
,,,,,,,,,,
15/06/2025,1085,108513,BUSH BEANS,20.45 ,0.00 ,87.53 ,0.00 ,0.00 ,1789.83 ,1789.83 
,,,,,,,,,,
16/06/2025,1085,108513,BUSH BEANS,12.08 ,0.00 ,85.00 ,0.00 ,0.00 ,1026.61 ,1026.61 
,,,,,,,,,,
17/06/2025,1085,108513,BUSH BEANS,13.56 ,0.00 ,97.27 ,0.00 ,0.00 ,1319.33 ,1319.33 
,,,,,,,,,,
18/06/2025,1085,108513,BUSH BEANS,16.13 ,0.00 ,104.34 ,0.00 ,0.00 ,1682.61 ,1682.61 
,,,,,,,,,,
19/06/2025,1085,108513,BUSH BEANS,12.39 ,0.00 ,99.00 ,0.00 ,0.00 ,1227.01 ,1227.01 
,,,,,,,,,,
20/06/2025,1085,108513,BUSH BEANS,11.93 ,0.00 ,99.00 ,0.00 ,0.00 ,1181.07 ,1181.07 
,,,,,,,,,,
21/06/2025,1085,108513,BUSH BEANS,9.35 ,0.00 ,99.00 ,0.00 ,0.00 ,925.85 ,925.85 
,,,,,,,,,,
22/06/2025,1085,108513,BUSH BEANS,17.64 ,0.00 ,104.21 ,0.00 ,0.00 ,1837.89 ,1837.89 
,,,,,,,,,,
